1,個人的ニュース
2,今までに会った、見かけた有名人。エピソード。
3,子供のころの夢
4,私の地元自慢
5,好きな曲 or 最近聞いている曲
6,今の職業じゃなかったら何をしていた？
7,私の暑さ対策
8,最近ハマっていること
9,仕事に疲れたときの気分転換の方法
10,ボーナスの使い道
11,普段休日何してる？
12,好きな（好きだった）スポーツ選手
13,オススメのyoutubeチャンネルまたは動画
14,最近または過去に困ったこと
15,夏休みの予定
16,今一番欲しいもの
17,最近感じた気付きや学び、なんかスゲーみたいに響いたこと
18,私の理想の暮らし
19,お気に入りの場所
20,◯◯さんに出会った頃の印象と今の印象とギャップ
21,新生活or春の思い出
22,今期シアトルで心に残った１コマ
23,今年中にやっておきたいこと
24,最も影響を受けた漫画の名台詞
25,あなたが秋を感じるタイミング
26,最近のプチハッピーなこと
27,最近買ったもの
28,ひょっとしたら私だけ
29,やめられない話
30,過去に所属していた習い事・部活・サークル・バイト・仕事についての話
31,仕事で大切にしていること
32,最近頑張ったこと
33,最近あったちょっとだけ笑えた話
34,モーニングルーティーンorナイトルーティン
35,夏の思い出
36,好きなおでんの具は何ですか？
37,コロナ無かったら行きたい場所もしくはやりたいこと
38,最近あった、しょうもないけど嫌だった出来事
39,朝型ですか？夜型ですか？
40,夏と冬どちらが好きですか？
41,住むなら田舎？都会？
42,インドア派？アウトドア派？
43,PCはノートとデスクトップどちらが好きですか？
44,動物園と水族館どちらが好きですか？
45,住んでみてよかった場所
46,習っていた(いる)習い事
47,地元の美味しいもの
48,おすすめ映画
49,旅先での思い出
50,チャレンジしてみたいこと
51,ケイドロは警察派？ドロボウ派？
52,好きだった給食
53,今一番食べたいもの
54,無人島への持ち物は3つまで。さあ、何を選ぶ？
55,一番影響を受けた本は？
56,子供の頃していた遊び
57,最後の晩餐にするなら？
58,好きな有名人
59,実は苦手なもの
60,最近購入した高価なもの
61,今年の夏の思い出
62,社内活動の経費で絶対に買うもの
63,死ぬまでにやっておきたいこと
64,今までで一番辛かったこと
65,私の家族構成
66,仕事中に聴いている音楽
67,セブンイレブンでオススメの商品
68,好きなスーパーはどこですか？
69,イチオシのアイス
70,いちばん苦手な家事
71,こどものころ親や先生によく怒られたことってどんなことですか？
72,周りから「意外だね」と言われる趣味
73,やってみたけれど、続かなかった趣味
74,あなたの人生の転機となった決断や出来事
75,あなたの思う「仕事のデキる人」
76,一番好きなドラマは何ですか？
77,一番仕事がはかどるときってどんなときですか？
78,こどもの頃好きだったテレビ番組は何でしたか？
79,「ちょっと休んだほうがいいかもな」って思うのはどんなとき
80,最近見た夢のことを教えてください
81,今一番待ち遠しいことって何ですか？
82,絶対自分に向いていなそうな職業
83,今までに知り合った人の中で一番珍しい名字
84,こどもの頃一番得意な教科
85,あなたの初めてのインターネット体験
86,あなたにとってのプチ贅沢
87,あなたが初めて買ったＣＤ（レコード）
88,これまでやったことのあるアルバイト
89,あなたの青春の思い出
90,今住んでいる街のお気に入り
91,幸せを感じる瞬間
92,10年前何してた？
93,憧れの人、尊敬する人
94,今までで一番怒った経験は？
95,三年後、どうなっていたい？